Id,R,RM,Nome,Squadra,Qt.A,Qt.I,Diff.,Qt.A M,Qt.I M,Diff.M,FVM,FVM M,Annuale,Biennale,Triennale
7159,A,Pc,Skjellerup,Sassuolo,1,1,0,1,1,0,1,1,2,5,10
6827,A,A,Njie,Torino,1,1,0,1,1,0,1,1,2,5,10
6635,A,Pc,Pizarro,Udinese,1,1,0,1,1,0,3,2,2,5,10
7162,A,A,Giovane,Verona,1,1,0,1,1,0,12,12,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A
,,,,,,,,,,,,,#N/A,#N/A,#N/A